timestamp,user_id,page,duration
2025-04-14T00:23:41.773544,24,/cart,220
2025-04-14T06:47:38.773544,78,/about,243
2025-04-13T23:00:11.773544,32,/cart,291
2025-04-13T21:00:52.773544,80,/home,49
2025-04-13T12:06:24.773544,72,/home,54
2025-04-13T14:01:31.773544,59,/about,94
2025-04-13T22:08:28.773544,3,/cart,248
2025-04-13T11:32:08.773544,33,/home,254
2025-04-14T09:50:15.773544,84,/home,129
2025-04-13T14:30:40.773544,17,/home,256
2025-04-14T10:01:25.773544,34,/home,165
2025-04-14T10:26:06.773544,92,/contact,215
2025-04-13T20:13:37.773544,96,/about,232
2025-04-13T16:10:07.773544,74,/about,120
2025-04-14T04:15:26.773544,7,/about,10
2025-04-13T17:24:13.773544,95,/products,181
2025-04-13T20:00:16.773544,72,/contact,276
2025-04-14T09:28:42.773544,96,/cart,202
2025-04-13T16:07:27.773544,48,/products,54
2025-04-14T05:02:37.773544,96,/home,150
2025-04-14T00:02:14.773544,83,/contact,212
2025-04-14T05:13:57.773544,83,/products,98
2025-04-14T08:19:36.773544,89,/cart,217
2025-04-13T11:33:44.773544,91,/home,289
2025-04-14T08:33:25.773544,49,/home,231
2025-04-13T21:00:25.773544,40,/about,179
2025-04-14T01:09:24.773544,65,/contact,170
2025-04-13T14:02:01.773544,25,/contact,194
2025-04-13T11:57:46.773544,49,/products,72
2025-04-13T19:22:03.773544,62,/contact,90
2025-04-13T15:01:16.773544,60,/contact,261
2025-04-14T03:47:59.773544,10,/contact,137
2025-04-14T05:48:20.773544,27,/contact,196
2025-04-14T00:17:40.773544,63,/contact,20
2025-04-13T18:50:36.773544,8,/home,95
2025-04-13T20:41:57.773544,14,/home,55
2025-04-13T17:30:09.773544,37,/cart,20
2025-04-13T16:03:06.773544,70,/about,143
2025-04-13T20:21:30.773544,33,/cart,16
2025-04-14T03:28:18.773544,91,/contact,161
2025-04-14T10:34:24.773544,21,/about,124
2025-04-13T13:10:13.773544,8,/home,157
2025-04-13T13:39:41.773544,68,/cart,59
2025-04-14T10:21:00.773544,4,/contact,90
2025-04-14T04:04:07.773544,88,/about,228
2025-04-13T22:59:03.773544,53,/home,198
2025-04-14T02:22:10.773544,93,/contact,138
2025-04-14T09:33:03.773544,6,/cart,110
2025-04-14T02:59:45.773544,54,/products,72
2025-04-14T08:52:09.773544,100,/about,272
2025-04-14T01:23:46.773544,43,/cart,162
2025-04-13T19:18:18.773544,90,/home,229
2025-04-14T05:26:34.773544,7,/contact,183
2025-04-13T13:00:07.773544,79,/home,125
2025-04-13T11:23:12.773544,9,/products,137
2025-04-13T20:47:06.773544,35,/about,233
2025-04-13T20:20:31.773544,22,/products,95
2025-04-13T11:59:32.773544,56,/products,208
2025-04-13T18:32:35.773544,81,/about,126
2025-04-14T01:28:55.773544,3,/cart,185
2025-04-13T14:44:33.773544,77,/contact,180
2025-04-13T14:39:14.773544,17,/about,15
2025-04-14T10:19:14.773544,84,/about,100
2025-04-13T21:01:49.773544,70,/products,146
2025-04-13T15:34:20.773544,50,/contact,275
2025-04-13T21:41:53.773544,43,/about,295
2025-04-13T22:32:55.773544,87,/home,215
2025-04-14T05:43:05.773544,41,/contact,226
2025-04-14T10:56:45.773544,40,/about,272
2025-04-13T13:45:25.773544,98,/about,294
